Date,Quarter,Action,Top,Left,Result,Player,Distance (ft)
Jan 4,1,Missed 2-pointer from 19 ft,229,311,miss,Dirk Nowitzki,19.0
Jan 4,2,Made 2-pointer from 16 ft,188,151,make,Dirk Nowitzki,16.0
Jan 4,2,Made 2-pointer from 9 ft,108,175,make,Dirk Nowitzki,9.0
Jan 4,2,Missed 2-pointer from 21 ft,193,82,miss,Dirk Nowitzki,21.0
Jan 4,2,Made 3-pointer from 25 ft,233,406,make,Dirk Nowitzki,25.0
Jan 4,2,Missed 2-pointer from 18 ft,170,373,miss,Dirk Nowitzki,18.0
Jan 4,3,Missed 2-pointer from 18 ft,72,417,miss,Dirk Nowitzki,18.0
Jan 4,3,Missed 2-pointer from 18 ft,73,414,miss,Dirk Nowitzki,18.0
Jan 4,3,Missed 3-pointer from 25 ft,214,427,miss,Dirk Nowitzki,25.0
Jan 4,3,Made 2-pointer from 19 ft,93,427,make,Dirk Nowitzki,19.0
Jan 4,3,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 4,3,Missed 2-pointer from 18 ft,126,72,miss,Dirk Nowitzki,18.0
Jan 4,4,Made 2-pointer from 22 ft,193,404,make,Dirk Nowitzki,22.0
Jan 4,4,Missed 3-pointer from 24 ft,53,476,miss,Dirk Nowitzki,24.0
Jan 4,4,Made 2-pointer from 23 ft,155,439,make,Dirk Nowitzki,23.0
Jan 4,4,Missed 2-pointer from 21 ft,70,445,miss,Dirk Nowitzki,21.0
Jan 4,4,Made 2-pointer from 17 ft,70,74,make,Dirk Nowitzki,17.0
Jan 4,4,Made 2-pointer from 20 ft,213,353,make,Dirk Nowitzki,20.0
Jan 6,1,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 6,1,Missed 2-pointer from 16 ft,121,384,miss,Dirk Nowitzki,16.0
Jan 6,1,Missed 2-pointer from 7 ft,108,287,miss,Dirk Nowitzki,7.0
Jan 6,1,Made 2-pointer from 4 ft,91,234,make,Dirk Nowitzki,4.0
Jan 6,2,Missed 2-pointer from 17 ft,122,393,miss,Dirk Nowitzki,17.0
Jan 6,2,Missed 2-pointer from 17 ft,145,375,miss,Dirk Nowitzki,17.0
Jan 6,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 6,3,Missed 2-pointer from 20 ft,99,437,miss,Dirk Nowitzki,20.0
Jan 6,3,Made 2-pointer from 10 ft,116,319,make,Dirk Nowitzki,10.0
Jan 6,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 6,3,Missed 2-pointer from 12 ft,145,161,miss,Dirk Nowitzki,12.0
Jan 6,3,Missed 2-pointer from 5 ft,90,261,miss,Dirk Nowitzki,5.0
Jan 6,4,Made 2-pointer from 21 ft,195,391,make,Dirk Nowitzki,21.0
Jan 6,4,Missed 2-pointer from 18 ft,228,276,miss,Dirk Nowitzki,18.0
Jan 6,4,Made 2-pointer from 9 ft,126,197,make,Dirk Nowitzki,9.0
Jan 6,4,Missed 2-pointer from 22 ft,111,455,miss,Dirk Nowitzki,22.0
Jan 6,4,Made 2-pointer from 16 ft,70,399,make,Dirk Nowitzki,16.0
Jan 8,1,Missed 2-pointer from 21 ft,191,91,miss,Dirk Nowitzki,21.0
Jan 8,1,Missed 2-pointer from 18 ft,205,153,miss,Dirk Nowitzki,18.0
Jan 8,1,Made 3-pointer from 25 ft,175,28,make,Dirk Nowitzki,25.0
Jan 8,1,Missed 2-pointer from 17 ft,121,393,miss,Dirk Nowitzki,17.0
Jan 8,1,Made 2-pointer from 18 ft,180,360,make,Dirk Nowitzki,18.0
Jan 8,2,Made 3-pointer from 27 ft,260,403,make,Dirk Nowitzki,27.0
Jan 8,2,Missed 3-pointer from 26 ft,275,366,miss,Dirk Nowitzki,26.0
Jan 8,2,Missed 2-pointer from 19 ft,170,388,miss,Dirk Nowitzki,19.0
Jan 8,2,Made 2-pointer from 4 ft,63,201,make,Dirk Nowitzki,4.0
Jan 8,2,Missed 2-pointer from 20 ft,42,435,miss,Dirk Nowitzki,20.0
Jan 8,3,Missed 3-pointer from 27 ft,295,353,miss,Dirk Nowitzki,27.0
Jan 8,3,Made 2-pointer from 3 ft,76,246,make,Dirk Nowitzki,3.0
Jan 8,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 8,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 8,3,Made 2-pointer from 14 ft,193,232,make,Dirk Nowitzki,14.0
Jan 8,4,Made 2-pointer from 14 ft,80,102,make,Dirk Nowitzki,14.0
Jan 8,4,Made 3-pointer from 25 ft,239,71,make,Dirk Nowitzki,25.0
Jan 8,4,Made 3-pointer from 27 ft,265,398,make,Dirk Nowitzki,27.0
Jan 8,4,Missed 3-pointer from 25 ft,136,473,miss,Dirk Nowitzki,25.0
Jan 8,4,Made 2-pointer from 11 ft,53,350,make,Dirk Nowitzki,11.0
Jan 8,4,Missed 2-pointer from 10 ft,67,340,miss,Dirk Nowitzki,10.0
Jan 10,1,Missed 2-pointer from 6 ft,108,251,miss,Dirk Nowitzki,6.0
Jan 10,1,Made 2-pointer from 10 ft,93,332,make,Dirk Nowitzki,10.0
Jan 10,1,Made 2-pointer from 21 ft,155,58,make,Dirk Nowitzki,21.0
Jan 10,1,Made 2-pointer from 17 ft,63,412,make,Dirk Nowitzki,17.0
Jan 10,1,Made 2-pointer from 11 ft,162,238,make,Dirk Nowitzki,11.0
Jan 10,1,Missed 3-pointer from 23 ft,49,472,miss,Dirk Nowitzki,23.0
Jan 10,1,Missed 3-pointer from 25 ft,279,342,miss,Dirk Nowitzki,25.0
Jan 10,1,Missed 2-pointer from 15 ft,70,389,miss,Dirk Nowitzki,15.0
Jan 10,1,Made 2-pointer from 16 ft,99,389,make,Dirk Nowitzki,16.0
Jan 10,1,Made 2-pointer from 16 ft,67,403,make,Dirk Nowitzki,16.0
Jan 10,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 10,2,Missed 2-pointer from 18 ft,106,414,miss,Dirk Nowitzki,18.0
Jan 10,2,Made 3-pointer from 24 ft,260,366,make,Dirk Nowitzki,24.0
Jan 10,2,Missed 2-pointer from 23 ft,239,368,miss,Dirk Nowitzki,23.0
Jan 10,3,Missed 2-pointer from 19 ft,233,192,miss,Dirk Nowitzki,19.0
Jan 10,3,Made 3-pointer from 25 ft,249,384,make,Dirk Nowitzki,25.0
Jan 10,3,Made 2-pointer from 18 ft,178,109,make,Dirk Nowitzki,18.0
Jan 10,3,Made 3-pointer from 23 ft,58,467,make,Dirk Nowitzki,23.0
Jan 10,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 10,3,Missed 3-pointer from 24 ft,257,115,miss,Dirk Nowitzki,24.0
Jan 12,1,Made 2-pointer from 5 ft,81,273,make,Dirk Nowitzki,5.0
Jan 12,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 12,1,Missed 3-pointer from 26 ft,288,352,miss,Dirk Nowitzki,26.0
Jan 12,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 12,3,Missed 2-pointer from 22 ft,205,399,miss,Dirk Nowitzki,22.0
Jan 12,3,Made 2-pointer from 17 ft,183,127,make,Dirk Nowitzki,17.0
Jan 12,3,Missed 3-pointer from 26 ft,269,95,miss,Dirk Nowitzki,26.0
Jan 12,3,Missed 2-pointer from 19 ft,228,312,miss,Dirk Nowitzki,19.0
Jan 12,3,Made 2-pointer from 9 ft,68,329,make,Dirk Nowitzki,9.0
Jan 12,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 12,3,Missed 2-pointer from 14 ft,98,368,miss,Dirk Nowitzki,14.0
Jan 12,3,Missed 2-pointer from 15 ft,134,363,miss,Dirk Nowitzki,15.0
Jan 12,4,Missed 3-pointer from 25 ft,219,421,miss,Dirk Nowitzki,25.0
Jan 12,4,Missed 3-pointer from 26 ft,260,398,miss,Dirk Nowitzki,26.0
Jan 12,4,Made 2-pointer from 16 ft,157,360,make,Dirk Nowitzki,16.0
Jan 12,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 12,4,Made 3-pointer from 26 ft,218,439,make,Dirk Nowitzki,26.0
Jan 15,1,Missed 2-pointer from 22 ft,206,391,miss,Dirk Nowitzki,22.0
Jan 15,1,Missed 2-pointer from 17 ft,165,110,miss,Dirk Nowitzki,17.0
Jan 15,1,Made 2-pointer from 15 ft,76,97,make,Dirk Nowitzki,15.0
Jan 15,1,Missed 2-pointer from 17 ft,144,383,miss,Dirk Nowitzki,17.0
Jan 15,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 15,1,Made 2-pointer from 4 ft,57,199,make,Dirk Nowitzki,4.0
Jan 15,1,Missed 2-pointer from 7 ft,121,253,miss,Dirk Nowitzki,7.0
Jan 15,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 15,2,Missed 2-pointer from 7 ft,63,311,miss,Dirk Nowitzki,7.0
Jan 15,2,Missed 2-pointer from 6 ft,107,242,miss,Dirk Nowitzki,6.0
Jan 15,2,Missed 2-pointer from 16 ft,75,403,miss,Dirk Nowitzki,16.0
Jan 15,2,Made 2-pointer from 16 ft,50,399,make,Dirk Nowitzki,16.0
Jan 15,3,Missed 3-pointer from 25 ft,139,475,miss,Dirk Nowitzki,25.0
Jan 15,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 15,4,Missed 2-pointer from 20 ft,93,48,miss,Dirk Nowitzki,20.0
Jan 17,1,Made 2-pointer from 14 ft,190,235,make,Dirk Nowitzki,14.0
Jan 17,1,Missed 2-pointer from 15 ft,109,373,miss,Dirk Nowitzki,15.0
Jan 17,1,Missed 3-pointer from 24 ft,172,447,miss,Dirk Nowitzki,24.0
Jan 17,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 17,2,Missed 2-pointer from 16 ft,190,155,miss,Dirk Nowitzki,16.0
Jan 17,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 17,2,Missed 3-pointer from 25 ft,283,143,miss,Dirk Nowitzki,25.0
Jan 17,2,Made 3-pointer from 23 ft,37,465,make,Dirk Nowitzki,23.0
Jan 17,2,Missed 2-pointer from 17 ft,98,407,miss,Dirk Nowitzki,17.0
Jan 17,3,Missed 3-pointer from 25 ft,210,53,miss,Dirk Nowitzki,25.0
Jan 17,3,Made 2-pointer from 12 ft,95,355,make,Dirk Nowitzki,12.0
Jan 17,3,Missed 2-pointer from 13 ft,62,371,miss,Dirk Nowitzki,13.0
Jan 17,3,Missed 2-pointer from 16 ft,147,368,miss,Dirk Nowitzki,16.0
Jan 17,3,Missed 2-pointer from 12 ft,108,347,miss,Dirk Nowitzki,12.0
Jan 17,4,Missed 2-pointer from 17 ft,167,368,miss,Dirk Nowitzki,17.0
Jan 17,4,Missed 2-pointer from 18 ft,159,92,miss,Dirk Nowitzki,18.0
Jan 17,4,Missed 2-pointer from 17 ft,149,373,miss,Dirk Nowitzki,17.0
Jan 19,1,Made 2-pointer from 21 ft,254,212,make,Dirk Nowitzki,21.0
Jan 19,1,Made 3-pointer from 25 ft,283,322,make,Dirk Nowitzki,25.0
Jan 19,1,Missed 3-pointer from 25 ft,270,366,miss,Dirk Nowitzki,25.0
Jan 19,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 19,2,Missed 2-pointer from 10 ft,47,338,miss,Dirk Nowitzki,10.0
Jan 19,2,Made 2-pointer from 17 ft,205,319,make,Dirk Nowitzki,17.0
Jan 19,2,Missed 2-pointer from 16 ft,58,76,miss,Dirk Nowitzki,16.0
Jan 19,2,Missed 3-pointer from 26 ft,288,345,miss,Dirk Nowitzki,26.0
Jan 19,2,Missed 2-pointer from 3 ft,63,211,miss,Dirk Nowitzki,3.0
Jan 19,3,Missed 2-pointer from 9 ft,72,324,miss,Dirk Nowitzki,9.0
Jan 19,3,Missed 2-pointer from 5 ft,86,273,miss,Dirk Nowitzki,5.0
Jan 19,3,Missed 2-pointer from 12 ft,103,347,miss,Dirk Nowitzki,12.0
Jan 19,3,Missed 3-pointer from 25 ft,293,199,miss,Dirk Nowitzki,25.0
Jan 19,4,Made 2-pointer from 8 ft,131,250,make,Dirk Nowitzki,8.0
Jan 19,4,Missed 2-pointer from 10 ft,50,137,miss,Dirk Nowitzki,10.0
Jan 19,4,Missed 3-pointer from 25 ft,267,125,miss,Dirk Nowitzki,25.0
Jan 21,1,Missed 2-pointer from 16 ft,205,268,miss,Dirk Nowitzki,16.0
Jan 21,1,Missed 2-pointer from 22 ft,182,417,miss,Dirk Nowitzki,22.0
Jan 21,1,Missed 2-pointer from 16 ft,114,386,miss,Dirk Nowitzki,16.0
Jan 21,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 21,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 21,2,Made 2-pointer from 13 ft,144,150,make,Dirk Nowitzki,13.0
Jan 21,2,Missed 2-pointer from 22 ft,106,450,miss,Dirk Nowitzki,22.0
Jan 21,2,Missed 3-pointer from 23 ft,55,472,miss,Dirk Nowitzki,23.0
Jan 21,2,Made 2-pointer from 18 ft,72,417,make,Dirk Nowitzki,18.0
Jan 21,3,Missed 2-pointer from 7 ft,104,189,miss,Dirk Nowitzki,7.0
Jan 21,3,Made 2-pointer from 21 ft,164,422,make,Dirk Nowitzki,21.0
Jan 21,4,Missed 2-pointer from 19 ft,196,366,miss,Dirk Nowitzki,19.0
Jan 21,4,Missed 3-pointer from 25 ft,264,110,miss,Dirk Nowitzki,25.0
Jan 21,4,Made 3-pointer from 24 ft,210,58,make,Dirk Nowitzki,24.0
Jan 21,4,Made 3-pointer from 24 ft,242,388,make,Dirk Nowitzki,24.0
Jan 23,1,Made 2-pointer from 15 ft,31,384,make,Dirk Nowitzki,15.0
Jan 23,1,Made 2-pointer from 10 ft,88,332,make,Dirk Nowitzki,10.0
Jan 23,1,Made 3-pointer from 25 ft,303,260,make,Dirk Nowitzki,25.0
Jan 23,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 23,1,Missed 2-pointer from 13 ft,144,335,miss,Dirk Nowitzki,13.0
Jan 23,1,Made 2-pointer from 16 ft,45,82,make,Dirk Nowitzki,16.0
Jan 23,1,Missed 3-pointer from 25 ft,254,380,miss,Dirk Nowitzki,25.0
Jan 23,2,Made 2-pointer from 12 ft,152,173,make,Dirk Nowitzki,12.0
Jan 23,2,Missed 2-pointer from 19 ft,168,95,miss,Dirk Nowitzki,19.0
Jan 23,2,Made 2-pointer from 20 ft,254,248,make,Dirk Nowitzki,20.0
Jan 23,2,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 23,3,Made 3-pointer from 27 ft,216,449,make,Dirk Nowitzki,27.0
Jan 23,3,Made 2-pointer from 17 ft,173,128,make,Dirk Nowitzki,17.0
Jan 23,3,Made 2-pointer from 5 ft,68,194,make,Dirk Nowitzki,5.0
Jan 23,3,Missed 3-pointer from 26 ft,198,452,miss,Dirk Nowitzki,26.0
Jan 23,3,Made 2-pointer from 17 ft,57,412,make,Dirk Nowitzki,17.0
Jan 23,3,Made 2-pointer from 8 ft,126,253,make,Dirk Nowitzki,8.0
Jan 23,4,Missed 2-pointer from 15 ft,96,384,miss,Dirk Nowitzki,15.0
Jan 23,4,Missed 3-pointer from 26 ft,254,399,miss,Dirk Nowitzki,26.0
Jan 24,1,Made 2-pointer from 20 ft,211,125,make,Dirk Nowitzki,20.0
Jan 24,1,Made 3-pointer from 24 ft,277,161,make,Dirk Nowitzki,24.0
Jan 24,1,Made 2-pointer from 10 ft,67,146,make,Dirk Nowitzki,10.0
Jan 24,1,Missed 3-pointer from 24 ft,172,452,miss,Dirk Nowitzki,24.0
Jan 24,1,Made 2-pointer from 21 ft,172,409,make,Dirk Nowitzki,21.0
Jan 24,1,Missed 2-pointer from 13 ft,175,283,miss,Dirk Nowitzki,13.0
Jan 24,1,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 24,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 24,1,Missed 2-pointer from 11 ft,164,227,miss,Dirk Nowitzki,11.0
Jan 24,2,Missed 2-pointer from 16 ft,98,391,miss,Dirk Nowitzki,16.0
Jan 24,3,Missed 2-pointer from 16 ft,172,130,miss,Dirk Nowitzki,16.0
Jan 24,3,Made 2-pointer from 19 ft,216,335,make,Dirk Nowitzki,19.0
Jan 24,3,Missed 2-pointer from 17 ft,114,79,miss,Dirk Nowitzki,17.0
Jan 24,3,Missed 3-pointer from 25 ft,188,35,miss,Dirk Nowitzki,25.0
Jan 24,3,Missed 2-pointer from 13 ft,126,135,miss,Dirk Nowitzki,13.0
Jan 24,3,Made 2-pointer from 14 ft,73,380,make,Dirk Nowitzki,14.0
Jan 24,3,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 24,4,Missed 2-pointer from 15 ft,99,100,miss,Dirk Nowitzki,15.0
Jan 24,4,Made 3-pointer from 25 ft,208,51,make,Dirk Nowitzki,25.0
Jan 24,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 26,1,Made 2-pointer from 21 ft,62,453,make,Dirk Nowitzki,21.0
Jan 26,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 26,1,Made 2-pointer from 18 ft,116,403,make,Dirk Nowitzki,18.0
Jan 26,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 26,1,Missed 3-pointer from 23 ft,85,472,miss,Dirk Nowitzki,23.0
Jan 26,2,Missed 3-pointer from 24 ft,185,41,miss,Dirk Nowitzki,24.0
Jan 26,2,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 26,2,Made 3-pointer from 25 ft,231,74,make,Dirk Nowitzki,25.0
Jan 26,3,Missed 2-pointer from 22 ft,216,102,miss,Dirk Nowitzki,22.0
Jan 26,3,Missed 2-pointer from 13 ft,72,365,miss,Dirk Nowitzki,13.0
Jan 26,4,Missed 3-pointer from 25 ft,254,376,miss,Dirk Nowitzki,25.0
Jan 26,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 26,4,Missed 3-pointer from 25 ft,246,393,miss,Dirk Nowitzki,25.0
Jan 26,4,Missed 2-pointer from 19 ft,90,422,miss,Dirk Nowitzki,19.0
Jan 29,1,Missed 2-pointer from 21 ft,198,384,miss,Dirk Nowitzki,21.0
Jan 29,1,Made 2-pointer from 13 ft,164,188,make,Dirk Nowitzki,13.0
Jan 29,1,Made 2-pointer from 16 ft,127,376,make,Dirk Nowitzki,16.0
Jan 29,1,Missed 2-pointer from 22 ft,228,109,miss,Dirk Nowitzki,22.0
Jan 29,1,Missed 3-pointer from 25 ft,233,416,miss,Dirk Nowitzki,25.0
Jan 29,1,Missed 3-pointer from 25 ft,262,370,miss,Dirk Nowitzki,25.0
Jan 29,2,Made 2-pointer from 8 ft,131,246,make,Dirk Nowitzki,8.0
Jan 29,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 29,3,Made 3-pointer from 23 ft,63,468,make,Dirk Nowitzki,23.0
Jan 29,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 29,3,Missed 3-pointer from 25 ft,246,399,miss,Dirk Nowitzki,25.0
Jan 29,3,Missed 2-pointer from 12 ft,164,215,miss,Dirk Nowitzki,12.0
Jan 29,3,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 29,3,Missed 3-pointer from 26 ft,256,89,miss,Dirk Nowitzki,26.0
Jan 29,3,Missed 3-pointer from 26 ft,290,143,miss,Dirk Nowitzki,26.0
Jan 29,4,Made 2-pointer from 19 ft,198,358,make,Dirk Nowitzki,19.0
Jan 29,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 29,4,Made 2-pointer from 21 ft,219,370,make,Dirk Nowitzki,21.0
Jan 29,4,Made 3-pointer from 25 ft,257,384,make,Dirk Nowitzki,25.0
Jan 29,4,Made 3-pointer from 26 ft,269,378,make,Dirk Nowitzki,26.0
Jan 30,1,Missed 3-pointer from 25 ft,256,375,miss,Dirk Nowitzki,25.0
Jan 30,1,Made 2-pointer from 12 ft,141,168,make,Dirk Nowitzki,12.0
Jan 30,1,Made 2-pointer from 17 ft,75,404,make,Dirk Nowitzki,17.0
Jan 30,1,Missed 3-pointer from 24 ft,288,296,miss,Dirk Nowitzki,24.0
Jan 30,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 30,1,Missed 2-pointer from 20 ft,219,139,miss,Dirk Nowitzki,20.0
Jan 30,1,Made 2-pointer from 20 ft,86,432,make,Dirk Nowitzki,20.0
Jan 30,1,Made 2-pointer from 20 ft,198,100,make,Dirk Nowitzki,20.0
Jan 30,1,Missed 2-pointer from 19 ft,200,360,miss,Dirk Nowitzki,19.0
Jan 30,2,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Jan 30,3,Made 3-pointer from 25 ft,226,417,make,Dirk Nowitzki,25.0
Jan 30,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 30,3,Missed 3-pointer from 25 ft,141,473,miss,Dirk Nowitzki,25.0
Jan 30,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 30,4,Missed 2-pointer from 16 ft,205,224,miss,Dirk Nowitzki,16.0
Jan 30,4,Made 2-pointer from 14 ft,193,243,make,Dirk Nowitzki,14.0
Jan 30,4,Made 3-pointer from 25 ft,277,343,make,Dirk Nowitzki,25.0
Jan 30,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Jan 30,4,Made 2-pointer from 9 ft,111,311,make,Dirk Nowitzki,9.0
