Date,Quarter,Action,Top,Left,Result,Player,Distance (ft)
Feb 1,1,Made 3-pointer from 23 ft,50,15,make,Dirk Nowitzki,23.0
Feb 1,1,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 1,1,Made 2-pointer from 15 ft,178,309,make,Dirk Nowitzki,15.0
Feb 1,1,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 1,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 1,2,Made 2-pointer from 16 ft,198,191,make,Dirk Nowitzki,16.0
Feb 1,2,Made 2-pointer from 13 ft,177,225,make,Dirk Nowitzki,13.0
Feb 1,2,Missed 3-pointer from 24 ft,249,378,miss,Dirk Nowitzki,24.0
Feb 1,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 1,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 1,3,Missed 2-pointer from 19 ft,236,222,miss,Dirk Nowitzki,19.0
Feb 1,3,Missed 2-pointer from 13 ft,137,148,miss,Dirk Nowitzki,13.0
Feb 1,3,Missed 3-pointer from 24 ft,267,138,miss,Dirk Nowitzki,24.0
Feb 1,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 1,3,Made 2-pointer from 17 ft,88,407,make,Dirk Nowitzki,17.0
Feb 3,1,Missed 3-pointer from 24 ft,119,470,miss,Dirk Nowitzki,24.0
Feb 3,1,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 3,1,Made 2-pointer from 16 ft,24,399,make,Dirk Nowitzki,16.0
Feb 3,1,Made 2-pointer from 14 ft,185,241,make,Dirk Nowitzki,14.0
Feb 3,1,Made 2-pointer from 22 ft,122,453,make,Dirk Nowitzki,22.0
Feb 3,2,Missed 2-pointer from 21 ft,229,348,miss,Dirk Nowitzki,21.0
Feb 3,2,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 3,2,Missed 3-pointer from 24 ft,239,394,miss,Dirk Nowitzki,24.0
Feb 3,2,Made 3-pointer from 24 ft,37,475,make,Dirk Nowitzki,24.0
Feb 3,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 3,2,Missed 3-pointer from 24 ft,175,442,miss,Dirk Nowitzki,24.0
Feb 3,2,Missed 3-pointer from 25 ft,298,217,miss,Dirk Nowitzki,25.0
Feb 3,3,Missed 3-pointer from 24 ft,259,366,miss,Dirk Nowitzki,24.0
Feb 3,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 3,3,Missed 2-pointer from 19 ft,205,132,miss,Dirk Nowitzki,19.0
Feb 3,3,Missed 3-pointer from 24 ft,274,338,miss,Dirk Nowitzki,24.0
Feb 3,3,Missed 2-pointer from 23 ft,249,352,miss,Dirk Nowitzki,23.0
Feb 3,3,Missed 2-pointer from 4 ft,60,201,miss,Dirk Nowitzki,4.0
Feb 3,4,Made 2-pointer from 14 ft,132,348,make,Dirk Nowitzki,14.0
Feb 3,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 3,4,Made 2-pointer from 16 ft,205,264,make,Dirk Nowitzki,16.0
Feb 3,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 3,4,Missed 2-pointer from 22 ft,183,411,miss,Dirk Nowitzki,22.0
Feb 4,1,Missed 2-pointer from 17 ft,149,380,miss,Dirk Nowitzki,17.0
Feb 4,1,Missed 2-pointer from 6 ft,109,260,miss,Dirk Nowitzki,6.0
Feb 4,1,Missed 2-pointer from 20 ft,213,127,miss,Dirk Nowitzki,20.0
Feb 4,1,Missed 3-pointer from 24 ft,260,361,miss,Dirk Nowitzki,24.0
Feb 4,2,Missed 2-pointer from 8 ft,81,317,miss,Dirk Nowitzki,8.0
Feb 4,2,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 4,2,Missed 2-pointer from 21 ft,104,445,miss,Dirk Nowitzki,21.0
Feb 4,2,Missed 2-pointer from 18 ft,116,404,miss,Dirk Nowitzki,18.0
Feb 4,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 4,2,Made 2-pointer from 10 ft,90,337,make,Dirk Nowitzki,10.0
Feb 4,2,Made 2-pointer from 6 ft,104,269,make,Dirk Nowitzki,6.0
Feb 4,3,Made 2-pointer from 19 ft,111,424,make,Dirk Nowitzki,19.0
Feb 4,3,Missed 2-pointer from 14 ft,116,112,miss,Dirk Nowitzki,14.0
Feb 4,3,Missed 3-pointer from 25 ft,210,429,miss,Dirk Nowitzki,25.0
Feb 4,4,Missed 2-pointer from 11 ft,127,322,miss,Dirk Nowitzki,11.0
Feb 4,4,Made 2-pointer from 21 ft,136,434,make,Dirk Nowitzki,21.0
Feb 4,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 4,4,Made 2-pointer from 17 ft,173,123,make,Dirk Nowitzki,17.0
Feb 4,4,Made 2-pointer from 19 ft,80,424,make,Dirk Nowitzki,19.0
Feb 4,4,Missed 2-pointer from 18 ft,205,145,miss,Dirk Nowitzki,18.0
Feb 4,4,Made 2-pointer from 5 ft,103,248,make,Dirk Nowitzki,5.0
Feb 4,4,Missed 2-pointer from 11 ft,103,332,miss,Dirk Nowitzki,11.0
Feb 11,1,Made 3-pointer from 24 ft,290,271,make,Dirk Nowitzki,24.0
Feb 11,1,Made 3-pointer from 23 ft,41,472,make,Dirk Nowitzki,23.0
Feb 11,1,Made 2-pointer from 9 ft,122,297,make,Dirk Nowitzki,9.0
Feb 11,1,Missed 2-pointer from 19 ft,42,426,miss,Dirk Nowitzki,19.0
Feb 11,1,Missed 2-pointer from 18 ft,32,416,miss,Dirk Nowitzki,18.0
Feb 11,2,Missed 2-pointer from 13 ft,167,287,miss,Dirk Nowitzki,13.0
Feb 11,2,Missed 3-pointer from 25 ft,260,370,miss,Dirk Nowitzki,25.0
Feb 11,2,Missed 2-pointer from 17 ft,150,105,miss,Dirk Nowitzki,17.0
Feb 11,2,Made 3-pointer from 25 ft,173,23,make,Dirk Nowitzki,25.0
Feb 11,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 11,3,Missed 2-pointer from 17 ft,68,406,miss,Dirk Nowitzki,17.0
Feb 11,3,Made 3-pointer from 25 ft,295,276,make,Dirk Nowitzki,25.0
Feb 11,3,Made 3-pointer from 23 ft,36,468,make,Dirk Nowitzki,23.0
Feb 11,3,Missed 2-pointer from 20 ft,218,343,miss,Dirk Nowitzki,20.0
Feb 11,3,Made 3-pointer from 25 ft,216,54,make,Dirk Nowitzki,25.0
Feb 11,4,Missed 2-pointer from 17 ft,58,406,miss,Dirk Nowitzki,17.0
Feb 11,4,Missed 2-pointer from 17 ft,91,77,miss,Dirk Nowitzki,17.0
Feb 11,4,Missed 3-pointer from 26 ft,180,460,miss,Dirk Nowitzki,26.0
Feb 11,4,Made 2-pointer from 18 ft,129,407,make,Dirk Nowitzki,18.0
Feb 11,4,Made 2-pointer from 11 ft,159,240,make,Dirk Nowitzki,11.0
Feb 11,4,Made 2-pointer from 21 ft,193,389,make,Dirk Nowitzki,21.0
Feb 12,1,Made 2-pointer from 18 ft,72,414,make,Dirk Nowitzki,18.0
Feb 12,1,Missed 2-pointer from 11 ft,53,135,miss,Dirk Nowitzki,11.0
Feb 12,1,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 12,1,Missed 2-pointer from 17 ft,182,342,miss,Dirk Nowitzki,17.0
Feb 12,1,Made 2-pointer from 11 ft,37,350,make,Dirk Nowitzki,11.0
Feb 12,1,Made 2-pointer from 14 ft,31,383,make,Dirk Nowitzki,14.0
Feb 12,1,Made 2-pointer from 9 ft,86,161,make,Dirk Nowitzki,9.0
Feb 12,2,Missed 2-pointer from 12 ft,109,135,miss,Dirk Nowitzki,12.0
Feb 12,2,Made 2-pointer from 10 ft,129,296,make,Dirk Nowitzki,10.0
Feb 12,2,Missed 2-pointer from 15 ft,145,127,miss,Dirk Nowitzki,15.0
Feb 12,3,Made 2-pointer from 12 ft,73,125,make,Dirk Nowitzki,12.0
Feb 12,3,Made 2-pointer from 15 ft,45,89,make,Dirk Nowitzki,15.0
Feb 12,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 12,3,Made 2-pointer from 21 ft,180,404,make,Dirk Nowitzki,21.0
Feb 12,3,Missed 2-pointer from 18 ft,114,403,miss,Dirk Nowitzki,18.0
Feb 12,3,Missed 3-pointer from 25 ft,119,480,miss,Dirk Nowitzki,25.0
Feb 12,4,Missed 2-pointer from 12 ft,114,340,miss,Dirk Nowitzki,12.0
Feb 12,4,Missed 3-pointer from 26 ft,168,467,miss,Dirk Nowitzki,26.0
Feb 12,4,Made 2-pointer from 14 ft,144,350,make,Dirk Nowitzki,14.0
Feb 12,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 12,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 12,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 12,4,Missed 3-pointer from 25 ft,208,440,miss,Dirk Nowitzki,25.0
Feb 14,1,Made 2-pointer from 13 ft,111,120,make,Dirk Nowitzki,13.0
Feb 14,1,Made 2-pointer from 14 ft,63,376,make,Dirk Nowitzki,14.0
Feb 14,1,Missed 3-pointer from 26 ft,252,399,miss,Dirk Nowitzki,26.0
Feb 14,1,Made 3-pointer from 23 ft,27,465,make,Dirk Nowitzki,23.0
Feb 14,1,Made 3-pointer from 25 ft,251,389,make,Dirk Nowitzki,25.0
Feb 14,1,Made 2-pointer from 14 ft,55,375,make,Dirk Nowitzki,14.0
Feb 14,2,Missed 3-pointer from 25 ft,224,426,miss,Dirk Nowitzki,25.0
Feb 14,2,Missed 3-pointer from 26 ft,226,427,miss,Dirk Nowitzki,26.0
Feb 14,2,Made 2-pointer from 13 ft,88,360,make,Dirk Nowitzki,13.0
Feb 14,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 14,3,Made 2-pointer from 18 ft,167,97,make,Dirk Nowitzki,18.0
Feb 14,3,Missed 2-pointer from 18 ft,175,376,miss,Dirk Nowitzki,18.0
Feb 14,3,Missed 2-pointer from 17 ft,180,347,miss,Dirk Nowitzki,17.0
Feb 14,3,Missed 2-pointer from 17 ft,129,389,miss,Dirk Nowitzki,17.0
Feb 14,3,Made 2-pointer from 15 ft,122,368,make,Dirk Nowitzki,15.0
Feb 14,3,Made 2-pointer from 13 ft,108,353,make,Dirk Nowitzki,13.0
Feb 14,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 14,4,Made 2-pointer from 13 ft,170,189,make,Dirk Nowitzki,13.0
Feb 14,4,Missed 3-pointer from 25 ft,290,168,miss,Dirk Nowitzki,25.0
Feb 15,1,Made 2-pointer from 21 ft,137,426,make,Dirk Nowitzki,21.0
Feb 15,1,Made 2-pointer from 18 ft,218,306,make,Dirk Nowitzki,18.0
Feb 15,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 15,1,Made 2-pointer from 21 ft,183,73,make,Dirk Nowitzki,21.0
Feb 15,1,Missed 2-pointer from 16 ft,180,335,miss,Dirk Nowitzki,16.0
Feb 15,1,Missed 2-pointer from 20 ft,231,166,miss,Dirk Nowitzki,20.0
Feb 15,2,Missed 3-pointer from 24 ft,272,143,miss,Dirk Nowitzki,24.0
Feb 15,2,Missed 2-pointer from 18 ft,218,317,miss,Dirk Nowitzki,18.0
Feb 15,2,Missed 2-pointer from 14 ft,42,105,miss,Dirk Nowitzki,14.0
Feb 15,2,Made 3-pointer from 24 ft,234,398,make,Dirk Nowitzki,24.0
Feb 15,2,Missed 3-pointer from 25 ft,257,380,miss,Dirk Nowitzki,25.0
Feb 15,3,Missed 3-pointer from 25 ft,198,437,miss,Dirk Nowitzki,25.0
Feb 15,3,Missed 2-pointer from 13 ft,142,148,miss,Dirk Nowitzki,13.0
Feb 15,3,Missed 2-pointer from 9 ft,72,153,miss,Dirk Nowitzki,9.0
Feb 15,3,Missed 2-pointer from 11 ft,122,327,miss,Dirk Nowitzki,11.0
Feb 15,3,Missed 3-pointer from 24 ft,265,357,miss,Dirk Nowitzki,24.0
Feb 15,4,Missed 2-pointer from 19 ft,129,417,miss,Dirk Nowitzki,19.0
Feb 15,4,Made 2-pointer from 12 ft,142,319,make,Dirk Nowitzki,12.0
Feb 15,4,Missed 2-pointer from 19 ft,150,396,miss,Dirk Nowitzki,19.0
Feb 15,4,Made 2-pointer from 14 ft,185,276,make,Dirk Nowitzki,14.0
Feb 18,1,Made 3-pointer from 24 ft,223,72,make,Dirk Nowitzki,24.0
Feb 18,1,Made 2-pointer from 18 ft,96,414,make,Dirk Nowitzki,18.0
Feb 18,1,Missed 2-pointer from 7 ft,109,211,miss,Dirk Nowitzki,7.0
Feb 18,1,Missed 3-pointer from 24 ft,244,384,miss,Dirk Nowitzki,24.0
Feb 18,1,Missed 2-pointer from 20 ft,60,38,miss,Dirk Nowitzki,20.0
Feb 18,1,Made 3-pointer from 24 ft,224,69,make,Dirk Nowitzki,24.0
Feb 18,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 18,2,Missed 2-pointer from 10 ft,108,324,miss,Dirk Nowitzki,10.0
Feb 18,2,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 18,2,Missed 2-pointer from 21 ft,114,439,miss,Dirk Nowitzki,21.0
Feb 18,3,Made 2-pointer from 14 ft,190,217,make,Dirk Nowitzki,14.0
Feb 18,3,Missed 2-pointer from 0 ft,50,240,miss,Dirk Nowitzki,0.0
Feb 20,1,Missed 2-pointer from 21 ft,90,444,miss,Dirk Nowitzki,21.0
Feb 20,1,Missed 3-pointer from 25 ft,252,380,miss,Dirk Nowitzki,25.0
Feb 20,1,Made 2-pointer from 11 ft,98,137,make,Dirk Nowitzki,11.0
Feb 20,1,Missed 3-pointer from 25 ft,265,118,miss,Dirk Nowitzki,25.0
Feb 20,1,Made 3-pointer from 24 ft,272,146,make,Dirk Nowitzki,24.0
Feb 20,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 20,2,Missed 2-pointer from 9 ft,91,324,miss,Dirk Nowitzki,9.0
Feb 20,2,Made 2-pointer from 19 ft,122,421,make,Dirk Nowitzki,19.0
Feb 20,2,Missed 2-pointer from 17 ft,176,358,miss,Dirk Nowitzki,17.0
Feb 20,3,Missed 3-pointer from 24 ft,288,261,miss,Dirk Nowitzki,24.0
Feb 20,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 20,3,Missed 3-pointer from 23 ft,60,468,miss,Dirk Nowitzki,23.0
Feb 20,3,Made 2-pointer from 21 ft,198,394,make,Dirk Nowitzki,21.0
Feb 20,3,Missed 3-pointer from 25 ft,234,77,miss,Dirk Nowitzki,25.0
Feb 20,4,Missed 3-pointer from 24 ft,251,370,miss,Dirk Nowitzki,24.0
Feb 20,4,Made 3-pointer from 23 ft,60,472,make,Dirk Nowitzki,23.0
Feb 20,4,Missed 3-pointer from 23 ft,42,8,miss,Dirk Nowitzki,23.0
Feb 21,1,Missed 3-pointer from 24 ft,182,445,miss,Dirk Nowitzki,24.0
Feb 21,1,Made 2-pointer from 14 ft,190,248,make,Dirk Nowitzki,14.0
Feb 21,1,Missed 2-pointer from 19 ft,203,127,miss,Dirk Nowitzki,19.0
Feb 21,2,Missed 2-pointer from 21 ft,206,375,miss,Dirk Nowitzki,21.0
Feb 21,2,Made 2-pointer from 17 ft,136,389,make,Dirk Nowitzki,17.0
Feb 21,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 21,2,Missed 3-pointer from 23 ft,70,465,miss,Dirk Nowitzki,23.0
Feb 21,2,Made 2-pointer from 17 ft,216,196,make,Dirk Nowitzki,17.0
Feb 21,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 21,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 21,3,Missed 2-pointer from 21 ft,257,234,miss,Dirk Nowitzki,21.0
Feb 21,3,Missed 2-pointer from 17 ft,187,140,miss,Dirk Nowitzki,17.0
Feb 21,3,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 21,3,Made 3-pointer from 25 ft,244,391,make,Dirk Nowitzki,25.0
Feb 21,3,Made 3-pointer from 25 ft,165,463,make,Dirk Nowitzki,25.0
Feb 21,3,Missed 2-pointer from 10 ft,85,143,miss,Dirk Nowitzki,10.0
Feb 21,4,Missed 2-pointer from 17 ft,177,355,miss,Dirk Nowitzki,17.0
Feb 21,4,Made 2-pointer from 19 ft,206,125,make,Dirk Nowitzki,19.0
Feb 21,4,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 21,4,Missed 2-pointer from 14 ft,86,375,miss,Dirk Nowitzki,14.0
Feb 23,1,Missed 2-pointer from 19 ft,144,401,miss,Dirk Nowitzki,19.0
Feb 23,1,Missed 2-pointer from 14 ft,185,189,miss,Dirk Nowitzki,14.0
Feb 23,1,Missed 2-pointer from 19 ft,70,426,miss,Dirk Nowitzki,19.0
Feb 23,1,Missed 3-pointer from 28 ft,237,35,miss,Dirk Nowitzki,28.0
Feb 23,1,Missed 2-pointer from 18 ft,226,268,miss,Dirk Nowitzki,18.0
Feb 23,2,Made 2-pointer from 1 ft,50,235,make,Dirk Nowitzki,1.0
Feb 23,2,Made 3-pointer from 25 ft,224,421,make,Dirk Nowitzki,25.0
Feb 23,2,Missed 2-pointer from 3 ft,65,268,miss,Dirk Nowitzki,3.0
Feb 23,2,Missed 2-pointer from 11 ft,150,291,miss,Dirk Nowitzki,11.0
Feb 23,3,Made 2-pointer from 14 ft,178,179,make,Dirk Nowitzki,14.0
Feb 23,3,Made 2-pointer from 1 ft,53,250,make,Dirk Nowitzki,1.0
Feb 23,3,Missed 3-pointer from 25 ft,256,384,miss,Dirk Nowitzki,25.0
Feb 23,3,Made 2-pointer from 21 ft,170,411,make,Dirk Nowitzki,21.0
Feb 23,3,Made 3-pointer from 25 ft,155,17,make,Dirk Nowitzki,25.0
Feb 23,3,Made 2-pointer from 19 ft,31,427,make,Dirk Nowitzki,19.0
Feb 23,3,Made 3-pointer from 24 ft,104,10,make,Dirk Nowitzki,24.0
Feb 23,3,Missed 2-pointer from 18 ft,137,403,miss,Dirk Nowitzki,18.0
Feb 23,4,Made 2-pointer from 20 ft,116,49,make,Dirk Nowitzki,20.0
Feb 23,4,Made 2-pointer from 13 ft,141,334,make,Dirk Nowitzki,13.0
Feb 23,4,Missed 3-pointer from 25 ft,175,28,miss,Dirk Nowitzki,25.0
Feb 23,4,Missed 3-pointer from 25 ft,208,48,miss,Dirk Nowitzki,25.0
Feb 23,1,Made 2-pointer from 12 ft,150,174,make,Dirk Nowitzki,12.0
Feb 23,1,Missed 3-pointer from 28 ft,285,394,miss,Dirk Nowitzki,28.0
Feb 25,1,Missed 3-pointer from 25 ft,259,380,miss,Dirk Nowitzki,25.0
Feb 25,1,Missed 2-pointer from 17 ft,196,334,miss,Dirk Nowitzki,17.0
Feb 25,1,Made 2-pointer from 16 ft,57,401,make,Dirk Nowitzki,16.0
Feb 25,1,Made 3-pointer from 27 ft,283,376,make,Dirk Nowitzki,27.0
Feb 25,1,Missed 2-pointer from 17 ft,219,238,miss,Dirk Nowitzki,17.0
Feb 25,1,Made 2-pointer from 15 ft,114,375,make,Dirk Nowitzki,15.0
Feb 25,1,Missed 3-pointer from 26 ft,239,63,miss,Dirk Nowitzki,26.0
Feb 25,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 25,1,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 25,2,Made 2-pointer from 18 ft,193,343,make,Dirk Nowitzki,18.0
Feb 25,2,Missed 2-pointer from 10 ft,42,138,miss,Dirk Nowitzki,10.0
Feb 25,2,Missed 2-pointer from 7 ft,119,224,miss,Dirk Nowitzki,7.0
Feb 25,3,Made 3-pointer from 26 ft,287,125,make,Dirk Nowitzki,26.0
Feb 25,3,Made 2-pointer from 16 ft,150,365,make,Dirk Nowitzki,16.0
Feb 25,3,Missed 3-pointer from 26 ft,226,429,miss,Dirk Nowitzki,26.0
Feb 25,3,Missed 2-pointer from 10 ft,101,327,miss,Dirk Nowitzki,10.0
Feb 25,3,Made 3-pointer from 26 ft,252,399,make,Dirk Nowitzki,26.0
Feb 25,3,Missed 3-pointer from 26 ft,288,352,miss,Dirk Nowitzki,26.0
Feb 25,4,Made 2-pointer from 14 ft,121,360,make,Dirk Nowitzki,14.0
Feb 25,4,Missed 2-pointer from 8 ft,126,256,miss,Dirk Nowitzki,8.0
Feb 25,4,Missed 3-pointer from 26 ft,219,432,miss,Dirk Nowitzki,26.0
Feb 27,1,Missed 3-pointer from 25 ft,267,366,miss,Dirk Nowitzki,25.0
Feb 27,1,Missed 3-pointer from 24 ft,251,376,miss,Dirk Nowitzki,24.0
Feb 27,1,Missed 2-pointer from 16 ft,68,79,miss,Dirk Nowitzki,16.0
Feb 27,1,Made 3-pointer from 24 ft,264,358,make,Dirk Nowitzki,24.0
Feb 27,1,Made 2-pointer from 14 ft,175,169,make,Dirk Nowitzki,14.0
Feb 27,1,Made 2-pointer from 21 ft,229,348,make,Dirk Nowitzki,21.0
Feb 27,2,Made 2-pointer from 20 ft,160,409,make,Dirk Nowitzki,20.0
Feb 27,2,Missed 2-pointer from 22 ft,216,89,miss,Dirk Nowitzki,22.0
Feb 27,2,Made 2-pointer from 0 ft,50,240,make,Dirk Nowitzki,0.0
Feb 27,3,Made 2-pointer from 20 ft,231,161,make,Dirk Nowitzki,20.0
Feb 27,3,Made 2-pointer from 18 ft,119,407,make,Dirk Nowitzki,18.0
